[32m[I 2021-12-13 13:20:44,226][0m A new study created in memory with name: no-name-fc9930e1-7661-451e-88b3-66f698205385[0m
[32m[I 2021-12-13 13:25:29,376][0m Trial 0 finished with value: -22097.677734375 and parameters: {'r_scaling': 10.017484217140025, 'unroll': 5, 'update_epoch': 10, 'discount': 0.9379379408506159, 'lr': 0.0012274285785537878, 'entropy': 0.015438814865520853}. Best is trial 0 with value: -22097.677734375.[0m
[32m[I 2021-12-13 13:30:55,531][0m Trial 1 finished with value: -19009.623046875 and parameters: {'r_scaling': 0.5669874657860623, 'unroll': 1, 'update_epoch': 9, 'discount': 0.9597063016109098, 'lr': 0.001796013872074988, 'entropy': 0.009122480475414408}. Best is trial 0 with value: -22097.677734375.[0m
[32m[I 2021-12-13 13:35:28,720][0m Trial 2 finished with value: -30215.873046875 and parameters: {'r_scaling': 33.779403177156794, 'unroll': 12, 'update_epoch': 14, 'discount': 0.9905829022281206, 'lr': 0.000699442243798622, 'entropy': 0.0006493639722207382}. Best is trial 2 with value: -30215.873046875.[0m
[32m[I 2021-12-13 13:39:23,078][0m Trial 3 finished with value: -23062.015625 and parameters: {'r_scaling': 105.90536320078644, 'unroll': 7, 'update_epoch': 4, 'discount': 0.9454206683434018, 'lr': 0.00010289277069976166, 'entropy': 0.007442199098633982}. Best is trial 2 with value: -30215.873046875.[0m
[32m[I 2021-12-13 13:45:15,622][0m Trial 4 finished with value: -31359.51171875 and parameters: {'r_scaling': 28.116542066425396, 'unroll': 3, 'update_epoch': 13, 'discount': 0.9100194265280165, 'lr': 0.0002457495007490909, 'entropy': 0.0002111228792534293}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 13:49:34,084][0m Trial 5 finished with value: -23694.984375 and parameters: {'r_scaling': 4.577761563476458, 'unroll': 11, 'update_epoch': 12, 'discount': 0.9108916899547931, 'lr': 0.0001301673535575806, 'entropy': 0.003062715917395475}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 13:53:54,429][0m Trial 6 finished with value: -22810.98828125 and parameters: {'r_scaling': 5.464042214545596, 'unroll': 11, 'update_epoch': 13, 'discount': 0.9757223460527871, 'lr': 0.00038811055776566194, 'entropy': 0.00010467764158591942}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 13:58:32,967][0m Trial 7 finished with value: -31106.20703125 and parameters: {'r_scaling': 76.56302639029002, 'unroll': 7, 'update_epoch': 9, 'discount': 0.9929885679957691, 'lr': 0.000652665937151565, 'entropy': 0.012980098196668418}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 14:03:28,805][0m Trial 8 finished with value: -18561.69921875 and parameters: {'r_scaling': 2.9141639248258553, 'unroll': 14, 'update_epoch': 14, 'discount': 0.9495780634620673, 'lr': 0.0009037425808557114, 'entropy': 0.005993902442096239}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 14:08:48,122][0m Trial 9 finished with value: -22038.0 and parameters: {'r_scaling': 177.17648511553594, 'unroll': 15, 'update_epoch': 15, 'discount': 0.94344215811976, 'lr': 0.00011669087961379301, 'entropy': 0.03109909333396608}. Best is trial 4 with value: -31359.51171875.[0m
[32m[I 2021-12-13 14:13:14,146][0m Trial 10 finished with value: -38729.92578125 and parameters: {'r_scaling': 0.052024965388148485, 'unroll': 1, 'update_epoch': 4, 'discount': 0.9012605000856057, 'lr': 0.00024004605182223292, 'entropy': 0.00010873104107838546}. Best is trial 10 with value: -38729.92578125.[0m
[32m[I 2021-12-13 14:18:12,580][0m Trial 11 finished with value: -37728.4765625 and parameters: {'r_scaling': 0.07076478777792548, 'unroll': 1, 'update_epoch': 4, 'discount': 0.9010982434489262, 'lr': 0.0002565147599847163, 'entropy': 0.00010141911909864391}. Best is trial 10 with value: -38729.92578125.[0m
[32m[I 2021-12-13 14:24:07,273][0m Trial 12 finished with value: -40994.5859375 and parameters: {'r_scaling': 0.0516772249517155, 'unroll': 1, 'update_epoch': 3, 'discount': 0.9241257517937361, 'lr': 0.00025547201169812605, 'entropy': 0.000669102758870122}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:27:57,897][0m Trial 13 finished with value: -29169.51171875 and parameters: {'r_scaling': 0.05687214005049583, 'unroll': 4, 'update_epoch': 1, 'discount': 0.9274434404776507, 'lr': 0.00020640700424936744, 'entropy': 0.000806932820702776}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:32:27,000][0m Trial 14 finished with value: -33888.3671875 and parameters: {'r_scaling': 0.25328179196647416, 'unroll': 3, 'update_epoch': 5, 'discount': 0.9233674561837238, 'lr': 0.0003866066939537049, 'entropy': 0.0005272034076189107}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:36:13,424][0m Trial 15 finished with value: -26855.037109375 and parameters: {'r_scaling': 0.283329561097764, 'unroll': 5, 'update_epoch': 1, 'discount': 0.9186509058001393, 'lr': 0.00017481312454408756, 'entropy': 0.0017600467812672722}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:41:09,198][0m Trial 16 finished with value: -36675.62109375 and parameters: {'r_scaling': 0.9794994726895013, 'unroll': 1, 'update_epoch': 6, 'discount': 0.902801673616732, 'lr': 0.0003278673617850299, 'entropy': 0.0002772638475365006}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:44:56,210][0m Trial 17 finished with value: -29495.46875 and parameters: {'r_scaling': 0.1029951402809622, 'unroll': 9, 'update_epoch': 3, 'discount': 0.9322119047858518, 'lr': 0.0005527053879024094, 'entropy': 0.08748564755083638}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:49:47,050][0m Trial 18 finished with value: -34624.8828125 and parameters: {'r_scaling': 0.17791864742906247, 'unroll': 3, 'update_epoch': 7, 'discount': 0.9135540936458632, 'lr': 0.00014939976796123666, 'entropy': 0.0013268659364951846}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:53:42,335][0m Trial 19 finished with value: -27722.16015625 and parameters: {'r_scaling': 1.3574215900862905, 'unroll': 6, 'update_epoch': 2, 'discount': 0.9577510255505157, 'lr': 0.00030029348643874473, 'entropy': 0.0002814934839145301}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 14:57:48,771][0m Trial 20 finished with value: -28665.794921875 and parameters: {'r_scaling': 0.4991508732194239, 'unroll': 9, 'update_epoch': 6, 'discount': 0.9224079503934686, 'lr': 0.0004953025201693201, 'entropy': 0.00019925393829750524}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:02:08,183][0m Trial 21 finished with value: -33305.60546875 and parameters: {'r_scaling': 0.05950539112907501, 'unroll': 2, 'update_epoch': 4, 'discount': 0.9008314177885157, 'lr': 0.0002534856114856988, 'entropy': 0.00010014523871202161}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:06:14,976][0m Trial 22 finished with value: -36059.1796875 and parameters: {'r_scaling': 0.11915092247227813, 'unroll': 1, 'update_epoch': 3, 'discount': 0.9056215144136962, 'lr': 0.00021392368535991357, 'entropy': 0.00040954258184156217}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:10:46,860][0m Trial 23 finished with value: -36608.28125 and parameters: {'r_scaling': 0.05571375930413934, 'unroll': 2, 'update_epoch': 5, 'discount': 0.9184580045013702, 'lr': 0.00017299597659932274, 'entropy': 0.00012598464489865481}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:14:51,906][0m Trial 24 finished with value: -30087.142578125 and parameters: {'r_scaling': 0.10216123987833833, 'unroll': 4, 'update_epoch': 3, 'discount': 0.9010367769211315, 'lr': 0.00030153236119462035, 'entropy': 0.0010023540916330813}. Best is trial 12 with value: -40994.5859375.[0m
